,x,y
47,"[[ 39  31  29 ...  18  25  35]
 [ 37  31  29 ...  18  26  34]
 [ 37  32  27 ...  18  22  28]
 ...
 [161 161 161 ... 123 121 121]
 [160 162 162 ... 122 122 121]
 [159 160 160 ... 121 123 121]]","[[ -93.   28.   21. ...  -24.  -50.   76.]
 [-125.   36.   27. ...  -35.  -59.   99.]
 [-130.   40.   27. ...  -34.  -47.   91.]
 ...
 [-644.   -2.    3. ...    6.    7.  484.]
 [-645.   -5.    2. ...    1.    4.  488.]
 [-482.   -4.    1. ...   -2.    1.  368.]]"
48,"[[11 11 11 ... 10 10 10]
 [11 11 11 ... 10 10 10]
 [11 11 11 ... 10  9  9]
 ...
 [41 41 30 ... 15 12 19]
 [40 43 51 ... 15  5 23]
 [ 6  9 13 ... 17 11 39]]","[[ -33.    0.    0. ...    0.    0.   30.]
 [ -44.    0.    0. ...    1.    1.   39.]
 [ -44.    0.    0. ...    2.    2.   38.]
 ...
 [-191.    0.   85. ...   30.    3.   47.]
 [-136.  -18.   42. ...   50.  -42.   33.]
 [ -61.  -25.   10. ...   56.  -52.   27.]]"
49,"[[11 11 10 ... 17 20 22]
 [11 11 10 ... 19 21 22]
 [ 9  9 10 ... 21 22 23]
 ...
 [ 4  8 14 ...  3  3  3]
 [ 5  6 12 ...  3  3  3]
 [ 6  7 14 ...  3  3  3]]","[[-33.   3.   1. ...  -9. -13.  61.]
 [-42.   2.   3. ... -12. -13.  84.]
 [-37.  -3.   4. ... -13.  -9.  88.]
 ...
 [-32. -38. -39. ...   0.   0.  12.]
 [-27. -32. -41. ...   0.   0.  12.]
 [-20. -23. -32. ...   0.   0.   9.]]"
50,"[[220 220 219 ... 228 228 228]
 [220 219 219 ... 227 227 227]
 [219 218 218 ... 226 226 226]
 ...
 [ 20  19  20 ...  15  16  17]
 [ 20  21  20 ...  17  17  17]
 [ 20  21  20 ...  17  17  17]]","[[-659.    3.    0. ...    0.    0.  683.]
 [-876.    4.    1. ...    0.    0.  908.]
 [-872.    4.    3. ...    0.    0.  905.]
 ...
 [ -77.    1.   -3. ...    3.   -5.   65.]
 [ -82.    0.    2. ...    1.   -2.   67.]
 [ -63.    0.    3. ...    0.    0.   51.]]"
51,"[[238 240 240 ... 147 144 137]
 [241 242 243 ... 159 159 146]
 [242 243 244 ... 167 167 155]
 ...
 [ 42  39  52 ...  24  40  49]
 [ 43  41  56 ...  41  58  37]
 [ 33  40  36 ...  22  24  24]]","[[-722.   -6.   -1. ...   28.   33.  447.]
 [-967.   -8.   -3. ...   28.   48.  629.]
 [-972.   -7.   -5. ...   19.   49.  668.]
 ...
 [-204.  -82.  -41. ...  -21.  -45.  173.]
 [-161.  -39.  -63. ...  -43.  -19.  180.]
 [-121.  -19.  -48. ...   -7.    0.  106.]]"
52,"[[154 137  91 ...  66  79  97]
 [148  75  66 ...  60  75  95]
 [145  83  81 ...  58  69  93]
 ...
 [ 41  43  46 ...  69  66  81]
 [ 39  43  45 ...  71  70  73]
 [ 38  41  44 ...  81  66  70]]","[[-349.  208.  131. ...  -47.  -97.  233.]
 [-370.  291.   61. ...  -45. -136.  298.]
 [-319.  216.   -2. ...  -18. -136.  281.]
 ...
 [-174.  -21.  -14. ...   22.  -32.  268.]
 [-170.  -23.  -17. ...   36.   -5.  272.]
 [-125.  -18.  -14. ...   43.   20.  202.]]"
53,"[[127 129 132 ... 185 170 162]
 [128 130 132 ... 180 168 162]
 [128 130 133 ... 172 168 161]
 ...
 [ 75  77  78 ...  91  87  80]
 [ 76  78  79 ...  91  89  82]
 [ 74  76  76 ...  90  87  84]]","[[-388.  -14.  -18. ...   44.   64.  508.]
 [-519.  -18.  -24. ...   56.   70.  674.]
 [-520.  -19.  -24. ...   48.   47.  674.]
 ...
 [-311.  -14.  -14. ...   22.   42.  348.]
 [-309.  -11.   -7. ...   14.   35.  352.]
 [-230.   -7.   -1. ...   10.   21.  263.]]"
54,"[[ 86  83  84 ...  84  84  84]
 [ 99  85  84 ...  84  84  84]
 [121  97  87 ...  84  84  84]
 ...
 [ 61 112  92 ... 191 139 151]
 [171 150 115 ... 140 140 113]
 [149 179 141 ... 107 110  98]]","[[-251.   19.   -1. ...    0.    0.  252.]
 [-350.   66.   14. ...    0.    0.  336.]
 [-401.  130.   63. ...    0.    0.  336.]
 ...
 [-467.  -67.  229. ...   58.   69.  602.]
 [-591.   89.  354. ...   84.  103.  529.]
 [-508.   72.  374. ...   49.   45.  360.]]"
55,"[[ 45  45  43 ...  54  51  48]
 [ 45  46  45 ...  54  51  49]
 [ 45  47  45 ...  55  52  50]
 ...
 [203 171 183 ... 231 215 231]
 [168 191 195 ... 213 228 216]
 [179 178 194 ... 207 202 209]]","[[-136.    4.    6. ...    7.   17.  153.]
 [-184.    2.    8. ...    9.   21.  205.]
 [-187.    1.    6. ...    6.   18.  209.]
 ...
 [-695.   85. -153. ...  -55.  -11.  883.]
 [-731.  -49.  -89. ...  -40.   -8.  873.]
 [-547.  -57.  -65. ...    7.   -7.  632.]]"
56,"[[128 127 128 ... 139 139 140]
 [127 126 128 ... 140 140 141]
 [126 126 127 ... 141 141 142]
 ...
 [ 70  42  48 ...  36  29  32]
 [ 58  69  63 ...  17  63  26]
 [ 56  57  48 ...  37  25  68]]","[[-380.   -1.   -4. ...    0.   -3.  418.]
 [-505.   -3.   -4. ...   -1.   -4.  560.]
 [-503.   -4.    1. ...   -3.   -4.  564.]
 ...
 [-215.   46.  -10. ...  319.   22.  172.]
 [-237.   20.    2. ...  333.  -45.  180.]
 [-183.   11.   -9. ...  204.  -71.  113.]]"
57,"[[11 10 10 ...  9  9  9]
 [11 10 10 ...  9  9  9]
 [10 10 10 ...  9  9  9]
 ...
 [ 9  9  9 ...  9  9 10]
 [ 9  9  9 ...  9  9 10]
 [ 9  9  9 ...  9  9 10]]","[[-30.   3.  -2. ...   3.   0.  27.]
 [-40.   3.  -1. ...   4.   0.  36.]
 [-40.   1.   0. ...   4.   0.  36.]
 ...
 [-36.   0.   0. ...   0.  -4.  36.]
 [-36.   0.   0. ...   0.  -4.  36.]
 [-27.   0.   0. ...   0.  -3.  27.]]"
58,"[[44 44 41 ... 49 48 49]
 [45 44 42 ... 49 49 51]
 [45 45 43 ... 51 52 54]
 ...
 [35 36 36 ... 41 40 38]
 [35 36 36 ... 41 41 38]
 [36 36 36 ... 40 41 39]]","[[-132.    9.    8. ...   13.   -2.  145.]
 [-177.   11.    8. ...   10.   -7.  198.]
 [-179.   10.    5. ...   -2.  -11.  207.]
 ...
 [-144.   -4.   -1. ...   10.    8.  159.]
 [-144.   -3.   -3. ...    1.   10.  163.]
 [-108.   -1.   -3. ...   -4.    5.  123.]]"
59,"[[ 83  89  90 ... 235 235 231]
 [ 83  81  85 ... 231 232 229]
 [ 85  76  78 ... 230 232 232]
 ...
 [ 78  89  86 ... 147 143 127]
 [ 89  93  92 ... 161 154 134]
 [105  94  96 ... 171 172 148]]","[[-259.  -16.   34. ...   -5.   10.  702.]
 [-327.   -4.   18. ...   -7.    6.  931.]
 [-305.   20.   -1. ...  -12.   -4.  933.]
 ...
 [-357.  -33.   43. ...   80.   77.  573.]
 [-369.   -5.   13. ...   67.   97.  623.]
 [-281.   15.   -9. ...   22.   73.  498.]]"
60,"[[187 187 186 ... 172 170 170]
 [188 187 187 ... 172 171 170]
 [190 189 188 ... 172 171 170]
 ...
 [ 62  62  63 ...  18  17  18]
 [ 62  62  62 ...  18  17  18]
 [ 60  60  61 ...  18  17  18]]","[[-561.    3.    9. ...    8.    6.  511.]
 [-750.    5.   13. ...   10.    8.  683.]
 [-758.    7.   17. ...   10.    8.  685.]
 ...
 [-245.   -6.   -8. ...    1.   -2.   68.]
 [-246.   -2.   -5. ...    4.    0.   68.]
 [-182.   -2.   -5. ...    3.    0.   51.]]"
61,"[[179 179 179 ... 188 188 188]
 [179 179 179 ... 188 188 188]
 [179 179 179 ... 188 188 188]
 ...
 [ 71  86  78 ...  69  65  95]
 [ 62  68  45 ...  73  68  75]
 [ 73  70  59 ...  77  78  73]]","[[-537.    0.   -3. ...    0.    0.  564.]
 [-716.    0.   -4. ...    0.    0.  752.]
 [-716.    0.   -3. ...    0.   -1.  752.]
 ...
 [-323.  -11.   59. ...   25.  -50.  275.]
 [-292.   41.   42. ...   -6.  -26.  279.]
 [-208.   45.   28. ...    1.    6.  224.]]"
62,"[[ 92  91  91 ...  84  83  82]
 [ 92  91  90 ...  93  88  85]
 [ 91  90  90 ... 111 103  97]
 ...
 [ 75  79  78 ...  80  80  79]
 [ 77  80  77 ...  80  81  78]
 [ 79  81  77 ...  79  81  78]]","[[-273.    4.    0. ...   22.   12.  254.]
 [-363.    6.    0. ...   48.   32.  362.]
 [-361.    5.    0. ...   69.   52.  419.]
 ...
 [-315.  -16.   19. ...    8.    3.  313.]
 [-320.   -1.   28. ...   -7.    6.  323.]
 [-242.    4.   25. ...   -8.    4.  243.]]"
63,"[[133 194 109 ...  84 121 145]
 [ 67 111  88 ...  89 119 140]
 [103  73  85 ...  89 102 128]
 ...
 [ 72  69  81 ...  65  66  64]
 [ 73  71  76 ...  62  66  56]
 [ 66  69  72 ...  60  65  54]]","[[-499.   27.  288. ... -133. -173.  361.]
 [-489.    0.  217. ... -179. -202.  461.]
 [-323.   57.  -11. ... -137. -154.  416.]
 ...
 [-272.  -38.   16. ...  -16.    3.  260.]
 [-280.  -21.   39. ...  -31.   19.  263.]
 [-209.  -15.   32. ...  -33.   18.  196.]]"
64,"[[19 19 19 ... 33 35 36]
 [19 19 19 ... 31 32 33]
 [19 19 19 ... 27 28 28]
 ...
 [45 31 22 ... 20 18 18]
 [46 50 42 ... 20 18 19]
 [43 66 58 ... 20 19 21]]","[[ -57.    0.    0. ...   -8.   -8.  102.]
 [ -76.    0.   -1. ...   -8.   -8.  127.]
 [ -76.    1.   -3. ...   -3.   -3.  114.]
 ...
 [-133.   49.  -19. ...    8.    6.   73.]
 [-197.   16.   22. ...   12.    3.   73.]
 [-182.  -26.   39. ...    6.   -1.   56.]]"
65,"[[234 234 234 ... 235 235 235]
 [234 234 234 ... 235 235 235]
 [234 234 234 ... 235 235 235]
 ...
 [224 225 225 ... 235 235 235]
 [224 224 224 ... 235 235 235]
 [223 223 224 ... 235 235 235]]","[[-702.    0.    0. ...    0.    0.  705.]
 [-936.    0.    0. ...    0.    0.  940.]
 [-936.    0.    0. ...    0.    0.  940.]
 ...
 [-899.   -2.   -2. ...    0.    0.  940.]
 [-896.   -2.   -3. ...    0.    0.  940.]
 [-670.   -2.   -3. ...    0.    0.  705.]]"
66,"[[231 231 231 ... 234 234 234]
 [231 231 231 ... 234 234 234]
 [231 231 231 ... 234 234 234]
 ...
 [233 233 233 ... 227 227 227]
 [232 232 232 ... 227 227 227]
 [232 232 232 ... 227 227 227]]","[[-693.    0.    0. ...    0.    0.  702.]
 [-924.    0.    0. ...    0.    0.  936.]
 [-924.    0.    0. ...    0.    0.  936.]
 ...
 [-931.    0.    0. ...    0.    0.  908.]
 [-929.    0.    0. ...    0.    0.  908.]
 [-696.    0.    0. ...    0.    0.  681.]]"
67,"[[231 231 231 ... 234 234 234]
 [231 231 231 ... 234 234 234]
 [231 231 231 ... 234 234 234]
 ...
 [233 233 233 ... 227 227 227]
 [232 232 232 ... 227 227 227]
 [232 232 232 ... 227 227 227]]","[[-693.    0.    0. ...    0.    0.  702.]
 [-924.    0.    0. ...    0.    0.  936.]
 [-924.    0.    0. ...    0.    0.  936.]
 ...
 [-931.    0.    0. ...    0.    0.  908.]
 [-929.    0.    0. ...    0.    0.  908.]
 [-696.    0.    0. ...    0.    0.  681.]]"
68,"[[169 170 170 ... 178 178 178]
 [169 170 170 ... 178 178 178]
 [170 170 170 ... 178 178 178]
 ...
 [150 150 150 ... 167 166 166]
 [150 150 150 ... 167 166 166]
 [150 150 150 ... 167 166 166]]","[[-510.   -3.   -1. ...    3.    0.  534.]
 [-680.   -3.   -3. ...    4.    0.  712.]
 [-680.   -1.   -4. ...    4.    0.  712.]
 ...
 [-601.    0.    0. ...    3.    3.  664.]
 [-600.    0.    0. ...    4.    4.  664.]
 [-450.    0.    0. ...    3.    3.  498.]]"
69,"[[38 38 38 ... 67 67 67]
 [38 38 38 ... 68 67 67]
 [38 38 38 ... 68 68 68]
 ...
 [ 6  6  6 ...  9  9  9]
 [ 6  6  6 ...  9  9  9]
 [ 6  6  6 ...  8  8  8]]","[[-114.    0.   -3. ...    3.    1.  201.]
 [-152.    0.   -4. ...    4.    2.  269.]
 [-152.   -1.   -4. ...    4.    2.  271.]
 ...
 [ -24.    0.    0. ...    0.    0.   36.]
 [ -24.    0.    0. ...    0.    0.   35.]
 [ -18.    0.    0. ...    0.    0.   25.]]"
70,"[[104 102  98 ... 109 108 106]
 [106 106 107 ... 106 105 101]
 [113 113 114 ...  99  96  91]
 ...
 [146 142 141 ...  77  76  91]
 [150 149 146 ...  85  79  85]
 [151 150 147 ...  92  86  88]]","[[-310.   11.   31. ...    4.   11.  321.]
 [-427.    3.   19. ...    6.   21.  414.]
 [-461.    1.    6. ...   16.   34.  384.]
 ...
 [-568.   24.   30. ...   26.  -61.  314.]
 [-590.   17.   24. ...   49.  -10.  320.]
 [-449.   12.   19. ...   39.    8.  251.]]"
71,"[[ 32  32  33 ...  35  35  35]
 [ 32  32  32 ...  35  35  35]
 [ 31  31  32 ...  35  35  35]
 ...
 [ 34  34  31 ... 120 113 107]
 [ 31  32  29 ... 125 119 114]
 [ 31  31  29 ... 129 125 119]]","[[ -96.   -2.   -3. ...    0.    0.  105.]
 [-127.   -2.   -4. ...    0.    0.  140.]
 [-127.   -1.   -2. ...    0.    0.  140.]
 ...
 [-134.   12.   23. ...   44.   57.  451.]
 [-129.    9.   19. ...   34.   45.  476.]
 [ -94.    6.   11. ...   19.   31.  369.]]"
72,"[[ 7  5  6 ...  2  2  2]
 [ 7  5  6 ...  2  2  2]
 [ 8  6  6 ...  2  2  2]
 ...
 [11 10 10 ... 21  9  8]
 [11  9  9 ... 20  8  8]
 [11  9  8 ... 20  8  6]]","[[-15.   3.  -6. ...   0.   0.   6.]
 [-21.   5.  -7. ...   0.   0.   8.]
 [-25.   9.  -2. ...   0.   0.   8.]
 ...
 [-37.   4.   0. ...  54.  50.  33.]
 [-37.   8.  -1. ...  50.  51.  33.]
 [-27.   8.  -1. ...  37.  40.  24.]]"
73,"[[210 210 210 ... 182 182 182]
 [210 210 210 ... 182 182 182]
 [210 210 210 ... 182 182 182]
 ...
 [208 210 215 ... 151 151 151]
 [218 217 218 ... 151 151 151]
 [220 221 222 ... 151 151 151]]","[[-630.    0.    0. ...    0.    0.  546.]
 [-840.    0.    0. ...    0.    0.  728.]
 [-840.    0.    0. ...    0.    0.  728.]
 ...
 [-838.  -34.  -39. ...    0.    0.  604.]
 [-865.   -9.  -18. ...    0.    0.  604.]
 [-659.   -4.   -6. ...    0.    0.  453.]]"
74,"[[111 110 110 ... 235 235 235]
 [115 113 111 ... 235 235 235]
 [106 106 108 ... 235 235 235]
 ...
 [215 214 213 ... 166 176 177]
 [215 214 214 ... 168 178 180]
 [215 214 214 ... 172 180 184]]","[[-333.    6.    1. ...    0.    0.  705.]
 [-442.    7.    2. ...    0.    0.  940.]
 [-439.    4.    1. ...    0.    0.  940.]
 ...
 [-856.    9.    4. ...  -44.  -33.  713.]
 [-856.    5.    4. ...  -61.  -47.  712.]
 [-642.    3.    3. ...  -53.  -36.  538.]]"
75,"[[222 219 219 ... 244 244 244]
 [219 220 221 ... 244 244 244]
 [144 153 163 ... 244 244 244]
 ...
 [128 119 115 ...  56  59  56]
 [127 119 115 ...  60  63  59]
 [127 119 115 ...  65  66  62]]","[[-658.    4.   -7. ...    0.    0.  732.]
 [-812.  -20.  -34. ...    0.    0.  976.]
 [-644.  -39.  -45. ...    0.    0.  976.]
 ...
 [-478.   50.   12. ...   -4.    2.  241.]
 [-476.   49.   12. ...   -9.    5.  251.]
 [-357.   36.    9. ...  -10.    7.  195.]]"
76,"[[ 36  28  85 ...  34  57  85]
 [ 33  18  36 ...  37  59  87]
 [ 34  24  13 ...  41  61  90]
 ...
 [125 141 149 ... 113 122 125]
 [129 144 148 ... 106 124 133]
 [138 149 144 ...  84 101 112]]","[[ -74. -101. -244. ...  -14. -152.  173.]
 [ -88.  -34. -195. ...  -17. -200.  236.]
 [ -97.   51.  -31. ...  -14. -191.  238.]
 ...
 [-566.  -86.  -17. ... -108.  -63.  484.]
 [-578.  -68.    2. ... -165.  -94.  471.]
 [-442.  -31.   17. ... -130.  -83.  326.]]"
77,"[[198 197 198 ... 134 144 146]
 [199 200 202 ... 123 120 116]
 [204 208 206 ...  92 101 120]
 ...
 [164 169 176 ... 212 209 210]
 [155 137 114 ... 214 211 209]
 [145 107  72 ... 213 213 210]]","[[-594.   -3.    9. ...  -75.  -17.  408.]
 [-805.   -8.   11. ... -107.  -26.  485.]
 [-827.  -11.   13. ... -116.  -88.  405.]
 ...
 [-647.   17.   -8. ...   16.   19.  829.]
 [-550.  143.   -6. ...    7.   15.  844.]
 [-351.  187.   -8. ...    2.   11.  637.]]"
78,"[[167 187 178 ... 121 131 135]
 [162 183 190 ... 110 118 149]
 [183 171 173 ... 123 133 148]
 ...
 [ 65  68  64 ... 150 107 166]
 [ 68  70  64 ... 147 133 145]
 [ 69  68  68 ... 153 196 126]]","[[-557.  -50.   74. ...  147.  -67.  380.]
 [-724.  -57.  104. ...  267. -117.  500.]
 [-675.   54.  112. ...  208. -118.  550.]
 ...
 [-274.    1.    7. ...  153.  -42.  460.]
 [-276.   10.   22. ...   82.   15.  569.]
 [-206.    6.   16. ...  -27.   56.  525.]]"
79,"[[244 244 245 ... 243 242 241]
 [244 244 245 ... 242 242 241]
 [243 243 244 ... 242 241 240]
 ...
 [ 27  27  27 ...  27  27  27]
 [ 27  27  27 ...  27  27  27]
 [ 27  27  27 ...  27  27  27]]","[[-732.   -3.   -6. ...    5.    5.  726.]
 [-975.   -4.   -8. ...    6.    6.  967.]
 [-973.   -4.   -8. ...    6.    6.  965.]
 ...
 [-108.    0.    0. ...    3.    0.  108.]
 [-108.    0.    0. ...    1.    0.  108.]
 [ -81.    0.    0. ...    0.    0.   81.]]"
80,"[[91 92 93 ... 83 84 83]
 [92 92 93 ... 84 84 84]
 [92 92 93 ... 85 85 84]
 ...
 [72 70 71 ...  8  8  8]
 [69 67 69 ...  8  8  8]
 [66 63 59 ...  8  8  8]]","[[-276.   -5.  -11. ...   -2.    0.  252.]
 [-368.   -5.  -13. ...   -1.    1.  337.]
 [-368.   -4.  -12. ...    2.    3.  339.]
 ...
 [-276.    3.  -13. ...    3.   -1.   33.]
 [-267.    8.   -3. ...    5.    0.   32.]
 [-193.   14.   14. ...    5.    0.   24.]]"
81,"[[ 45  45  46 ...  42  41  40]
 [ 45  46  46 ...  42  41  41]
 [ 45  46  47 ...  43  42  41]
 ...
 [156 159 164 ... 107 102 102]
 [160 162 164 ... 110 105 106]
 [163 165 165 ... 112 107 109]]","[[-136.   -3.   -8. ...    7.    5.  123.]
 [-183.   -5.   -9. ...   10.    6.  165.]
 [-185.   -7.   -8. ...    9.    7.  168.]
 ...
 [-634.  -30.  -33. ...   44.   22.  406.]
 [-648.  -18.  -15. ...   48.   16.  419.]
 [-492.   -8.    0. ...   36.   10.  319.]]"
82,"[[ 25  24  22 ...  91  91  89]
 [ 27  26  24 ...  97  97  96]
 [ 30  28  27 ...  99 100 100]
 ...
 [ 60  72  82 ...  39  38  38]
 [ 92  95 106 ...  40  40  41]
 [ 76  84  95 ...  39  40  42]]","[[ -74.    9.   12. ...  -14.    5.  279.]
 [-104.   12.   16. ...  -16.    3.  385.]
 [-113.   13.   17. ...  -13.   -2.  401.]
 ...
 [-318.  -67.  -23. ...    7.    3.  152.]
 [-346.  -69.  -29. ...    0.   -4.  158.]
 [-263.  -52.  -28. ...   -4.   -7.  120.]]"
83,"[[252 252 252 ... 207 206 205]
 [252 252 252 ... 207 207 206]
 [252 252 252 ... 208 207 206]
 ...
 [151 154 155 ... 165 165 166]
 [149 152 155 ... 166 166 167]
 [148 152 156 ... 167 168 169]]","[[ -756.     0.     0. ...     6.     5.   619.]
 [-1008.     0.     0. ...     8.     6.   827.]
 [-1008.     0.     0. ...     9.     7.   828.]
 ...
 [ -615.   -15.   -15. ...    -4.    -4.   659.]
 [ -610.   -24.   -24. ...    -5.    -5.   665.]
 [ -456.   -22.   -24. ...    -5.    -5.   502.]]"
84,"[[ 67  61  52 ...  84  86  93]
 [ 55  58  51 ...  76  76  94]
 [ 49  55  46 ...  67  76 104]
 ...
 [ 28  27  27 ...  73  77  84]
 [ 30  28  30 ...  67  70  73]
 [ 30  28  30 ...  74  84  85]]","[[-180.   34.   27. ...  -57.  -36.  248.]
 [-232.   26.   40. ...  -24.  -82.  314.]
 [-223.   17.   42. ...   23. -129.  315.]
 ...
 [-109.    3.    2. ...  -10.  -26.  296.]
 [-111.    1.   -9. ...  -28.  -34.  301.]
 [ -84.    0.  -14. ...  -37.  -28.  238.]]"
85,"[[144 135 132 ...  74  84 101]
 [138 133 129 ...  73  77  92]
 [135 133 127 ...  76  77  89]
 ...
 [ 36  37  39 ...   2   2   2]
 [ 36  37  37 ...   3   3   3]
 [ 35  36  36 ...   3   3   3]]","[[-403.   33.   37. ...  -35.  -73.  245.]
 [-534.   38.   51. ...  -27.  -78.  315.]
 [-519.   35.   32. ...   -6.  -47.  304.]
 ...
 [-151.   -9.   -8. ...    0.    0.    9.]
 [-147.   -6.   -2. ...    0.    0.   11.]
 [-109.   -3.    2. ...    0.    0.    9.]]"
86,"[[ 16  18  11 ...  56  13   3]
 [ 26  21  11 ...  39  19  24]
 [ 35  20  14 ...  41  57  62]
 ...
 [103  58  90 ...   3   2   2]
 [ 71  64 131 ...   3   2   2]
 [ 90  68 151 ...   3   4   5]]","[[ -57.   25.    9. ...   98.  121.   45.]
 [ -80.   56.    9. ...   56.   62.  108.]
 [ -88.   71.    0. ...  -80.  -20.  193.]
 ...
 [-243.  -57. -259. ...   55.    2.    7.]
 [-254. -168. -273. ...   39.    1.   10.]
 [-200. -182. -163. ...   23.   -3.   10.]]"
87,"[[249 249 249 ... 247 247 247]
 [249 249 249 ... 247 247 247]
 [249 249 249 ... 247 247 247]
 ...
 [190 190 192 ... 193 194 193]
 [173 175 176 ... 199 200 202]
 [173 174 177 ... 188 192 198]]","[[-747.    0.    0. ...    0.    0.  741.]
 [-996.    0.    0. ...    0.    0.  988.]
 [-995.    0.    0. ...    0.    1.  988.]
 ...
 [-748.   -9.   -8. ...   -7.   -4.  791.]
 [-714.  -12.  -10. ...   -8.  -16.  786.]
 [-523.  -11.  -10. ...   -4.  -23.  584.]]"
88,"[[254 254 254 ... 229 229 229]
 [254 254 254 ... 229 229 229]
 [255 255 255 ... 228 228 228]
 ...
 [ 35  35  35 ...  62  70  87]
 [ 35  37  37 ...  51  47  57]
 [ 38  41  42 ...  59  50  69]]","[[-7.620e+02  0.000e+00  0.000e+00 ...  2.000e+00  0.000e+00  6.870e+02]
 [-1.017e+03  0.000e+00  0.000e+00 ...  2.000e+00  0.000e+00  9.150e+02]
 [-1.019e+03  0.000e+00  0.000e+00 ...  3.000e+00  0.000e+00  9.130e+02]
 ...
 [-1.410e+02 -2.000e+00  1.000e+00 ... -9.000e+00 -9.000e+01  2.400e+02]
 [-1.500e+02 -8.000e+00 -3.000e+00 ...  7.500e+01 -4.700e+01  2.140e+02]
 [-1.190e+02 -1.000e+01 -6.000e+00 ...  8.900e+01 -2.600e+01  1.470e+02]]"
89,"[[128 120 105 ... 204 201 209]
 [141 153 160 ... 188 196 200]
 [160 169 182 ... 175 180 191]
 ...
 [190 190 190 ... 124  96  89]
 [189 189 189 ... 102  94 106]
 [189 189 189 ...  64  64  67]]","[[-393.   27.   -8. ...   31.  -22.  598.]
 [-595.  -37.  -66. ...   27.  -45.  773.]
 [-652.  -77.  -71. ...    0.  -60.  725.]
 ...
 [-759.    0.    0. ...    9.   50.  379.]
 [-757.    0.    0. ...  -12.   24.  348.]
 [-567.    0.    0. ...  -27.  -10.  222.]]"
90,"[[170 180 193 ...  97  97  97]
 [167 181 194 ...  98  98  98]
 [155 178 194 ...  99  99  99]
 ...
 [ 79  80  79 ...  45  44  44]
 [ 79  78  73 ...  43  42  42]
 [ 77  75  69 ...  41  41  40]]","[[-541.  -73.  -47. ...    0.    0.  292.]
 [-720. -116.  -66. ...    0.    0.  392.]
 [-707. -152.  -82. ...    0.    0.  395.]
 ...
 [-319.    4.   23. ...    4.    5.  176.]
 [-311.   20.   37. ...    3.    4.  169.]
 [-228.   22.   34. ...    1.    3.  124.]]"
91,"[[227 228 228 ... 237 237 236]
 [228 228 228 ... 237 237 237]
 [228 229 229 ... 238 238 238]
 ...
 [197 197 197 ... 241 241 241]
 [196 196 196 ... 241 241 241]
 [195 195 195 ... 241 241 241]]","[[-684.   -2.   -3. ...    3.    2.  711.]
 [-913.   -2.   -4. ...    4.    1.  949.]
 [-915.   -3.   -4. ...    3.    0.  952.]
 ...
 [-787.   -1.    0. ...    0.    0.  964.]
 [-784.    0.    0. ...    0.    0.  964.]
 [-586.    0.    0. ...    0.    0.  723.]]"
92,"[[159 158 158 ...  83  83  82]
 [158 158 158 ...  84  83  83]
 [158 158 159 ...  85  84  83]
 ...
 [ 23  19  18 ...  12  17  21]
 [ 18  14  14 ...  20  23  27]
 [ 11   8   8 ...  25  27  29]]","[[-474.    2.   -4. ...    4.    3.  249.]
 [-632.    0.   -8. ...    7.    5.  333.]
 [-632.   -4.  -12. ...    8.    7.  336.]
 ...
 [ -72.   14.    0. ...   -2.  -21.   63.]
 [ -55.   16.   -4. ...    4.  -27.   90.]
 [ -30.   10.   -5. ...    7.  -15.   77.]]"
93,"[[182 180 178 ...  86  81  77]
 [197 193 190 ...  67  60  59]
 [207 204 200 ...  61  57  58]
 ...
 [ 25  25  25 ...  35  31  29]
 [ 25  25  25 ...  26  26  24]
 [ 25  25  25 ...  25  26  24]]","[[-553.   15.    8. ...   41.   26.  222.]
 [-770.   25.   23. ...   65.   28.  258.]
 [-812.   26.   36. ...   57.   16.  236.]
 ...
 [-100.    0.    0. ...   30.   23.  131.]
 [-100.    0.    0. ...    9.   11.  109.]
 [ -75.    0.    0. ...   -1.    4.   78.]]"
94,"[[232 230 228 ...  31 143  71]
 [237 228 225 ...  50  75  60]
 [233 229 222 ...  26  28  22]
 ...
 [ 74  80  91 ...  71  72  81]
 [ 64  70  66 ...  73  81  45]
 [ 93 136 112 ...  80  79  51]]","[[-688.   20.  -26. ... -235.  -90.  361.]
 [-915.   39.    6. ... -146.  -56.  321.]
 [-901.   34.   63. ...   97.   21.  142.]
 ...
 [-322.  -29.   25. ...   98.   59.  318.]
 [-356.  -40.   82. ...   99.   75.  313.]
 [-342.  -40.  111. ...   31.   86.  239.]]"
95,"[[ 40  39  39 ... 179  86 195]
 [ 40  39  39 ... 207 152 224]
 [ 40  39  39 ... 232 213 235]
 ...
 [ 50  38  43 ...  46  58  59]
 [ 43  38  49 ...  49  59  50]
 [ 42  46  48 ...  50  44  36]]","[[-117.    3.    0. ...  409.  -49.  324.]
 [-156.    4.    0. ...  360.  -53.  603.]
 [-156.    5.    0. ...  127.  -19.  815.]
 ...
 [-158.   14.  -45. ...    7.  -39.  233.]
 [-160.  -11.  -50. ...   38.   -1.  220.]
 [-130.  -18.  -29. ...   59.   27.  147.]]"
